DATE,COBPPRIV
1988-01-01,567
1988-02-01,1108
1988-03-01,1147
1988-04-01,1276
1988-05-01,1198
1988-06-01,1224
1988-07-01,1161
1988-08-01,1275
1988-09-01,945
1988-10-01,1112
1988-11-01,968
1988-12-01,574
1989-01-01,530
1989-02-01,666
1989-03-01,1115
1989-04-01,798
1989-05-01,1246
1989-06-01,1048
1989-07-01,1069
1989-08-01,1042
1989-09-01,971
1989-10-01,1233
1989-11-01,774
1989-12-01,665
1990-01-01,733
1990-02-01,680
1990-03-01,934
1990-04-01,951
1990-05-01,1273
1990-06-01,1093
1990-07-01,1466
1990-08-01,1160
1990-09-01,853
1990-10-01,964
1990-11-01,780
1990-12-01,681
1991-01-01,609
1991-02-01,718
1991-03-01,1022
1991-04-01,1436
1991-05-01,1432
1991-06-01,1197
1991-07-01,1403
1991-08-01,1243
1991-09-01,1118
1991-10-01,1155
1991-11-01,1026
1991-12-01,1059
1992-01-01,1192
1992-02-01,1472
1992-03-01,1702
1992-04-01,2076
1992-05-01,2068
1992-06-01,1999
1992-07-01,2471
1992-08-01,1776
1992-09-01,2560
1992-10-01,2202
1992-11-01,1395
1992-12-01,1731
1993-01-01,1600
1993-02-01,1966
1993-03-01,2395
1993-04-01,2428
1993-05-01,2120
1993-06-01,3464
1993-07-01,2663
1993-08-01,2949
1993-09-01,2502
1993-10-01,2343
1993-11-01,2302
1993-12-01,2054
1994-01-01,2099
1994-02-01,2327
1994-03-01,3317
1994-04-01,3934
1994-05-01,3312
1994-06-01,3608
1994-07-01,2691
1994-08-01,4044
1994-09-01,3835
1994-10-01,3284
1994-11-01,2227
1994-12-01,2213
1995-01-01,2564
1995-02-01,2216
1995-03-01,2855
1995-04-01,3107
1995-05-01,3373
1995-06-01,4042
1995-07-01,3969
1995-08-01,3622
1995-09-01,3074
1995-10-01,3331
1995-11-01,3749
1995-12-01,4105
1996-01-01,2651
1996-02-01,3706
1996-03-01,3950
1996-04-01,4279
1996-05-01,3581
1996-06-01,4538
1996-07-01,3499
1996-08-01,3373
1996-09-01,3053
1996-10-01,3642
1996-11-01,2624
1996-12-01,3151
1997-01-01,2876
1997-02-01,2696
1997-03-01,3810
1997-04-01,3603
1997-05-01,4492
1997-06-01,3896
1997-07-01,4117
1997-08-01,3896
1997-09-01,3706
1997-10-01,3892
1997-11-01,2317
1997-12-01,3261
1998-01-01,3230
1998-02-01,3030
1998-03-01,3940
1998-04-01,5010
1998-05-01,3871
1998-06-01,5190
1998-07-01,5321
1998-08-01,3896
1998-09-01,4167
1998-10-01,3928
1998-11-01,3151
1998-12-01,3902
1999-01-01,3254
1999-02-01,3242
1999-03-01,4779
1999-04-01,4203
1999-05-01,3875
1999-06-01,4701
1999-07-01,4402
1999-08-01,4219
1999-09-01,4307
1999-10-01,3925
1999-11-01,3759
1999-12-01,3811
2000-01-01,3911
2000-02-01,3658
2000-03-01,4581
2000-04-01,3909
2000-05-01,4149
2000-06-01,3877
2000-07-01,5243
2000-08-01,5768
2000-09-01,4293
2000-10-01,4730
2000-11-01,3884
2000-12-01,4294
2001-01-01,3781
2001-02-01,3817
2001-03-01,4545
2001-04-01,4010
2001-05-01,5829
2001-06-01,6229
2001-07-01,4937
2001-08-01,5203
2001-09-01,5559
2001-10-01,3904
2001-11-01,3129
2001-12-01,2971
2002-01-01,3319
2002-02-01,2658
2002-03-01,3861
2002-04-01,4839
2002-05-01,4764
2002-06-01,4777
2002-07-01,3548
2002-08-01,4048
2002-09-01,5003
2002-10-01,3583
2002-11-01,3654
2002-12-01,3731
2003-01-01,2831
2003-02-01,3120
2003-03-01,2813
2003-04-01,3467
2003-05-01,3608
2003-06-01,3731
2003-07-01,3799
2003-08-01,3433
2003-09-01,3484
2003-10-01,4395
2003-11-01,2775
2003-12-01,3044
2004-01-01,3039
2004-02-01,2753
2004-03-01,4300
2004-04-01,4261
2004-05-01,4345
2004-06-01,4507
2004-07-01,3938
2004-08-01,3865
2004-09-01,4419
2004-10-01,3286
2004-11-01,2639
2004-12-01,3622
2005-01-01,3281
2005-02-01,3105
2005-03-01,4102
2005-04-01,4091
2005-05-01,3789
2005-06-01,4359
2005-07-01,4233
2005-08-01,3956
2005-09-01,4367
2005-10-01,3401
2005-11-01,3251
2005-12-01,3273
2006-01-01,3150
2006-02-01,3518
2006-03-01,4166
2006-04-01,3641
2006-05-01,3983
2006-06-01,4517
2006-07-01,3038
2006-08-01,3315
2006-09-01,3121
2006-10-01,2311
2006-11-01,1989
2006-12-01,2548
2007-01-01,2114
2007-02-01,2357
2007-03-01,2544
2007-04-01,3057
2007-05-01,2863
2007-06-01,3928
2007-07-01,2573
2007-08-01,2575
2007-09-01,1983
2007-10-01,2610
2007-11-01,1571
2007-12-01,2171
2008-01-01,1650
2008-02-01,1996
2008-03-01,1537
2008-04-01,1958
2008-05-01,2425
2008-06-01,1916
2008-07-01,1630
2008-08-01,1739
2008-09-01,1452
2008-10-01,1900
2008-11-01,751
2008-12-01,563
2009-01-01,489
2009-02-01,743
2009-03-01,614
2009-04-01,1131
2009-05-01,786
2009-06-01,896
2009-07-01,1217
2009-08-01,762
2009-09-01,910
2009-10-01,617
2009-11-01,494
2009-12-01,824
2010-01-01,673
2010-02-01,1016
2010-03-01,1463
2010-04-01,895
2010-05-01,811
2010-06-01,944
2010-07-01,862
2010-08-01,889
2010-09-01,1331
2010-10-01,763
2010-11-01,759
2010-12-01,1043
2011-01-01,643
2011-02-01,569
2011-03-01,1264
2011-04-01,1078
2011-05-01,1070
2011-06-01,1171
2011-07-01,1532
2011-08-01,1676
2011-09-01,1180
2011-10-01,1344
2011-11-01,933
2011-12-01,1090
2012-01-01,989
2012-02-01,851
2012-03-01,1687
2012-04-01,1978
2012-05-01,1913
2012-06-01,2274
2012-07-01,2149
2012-08-01,2703
2012-09-01,1516
2012-10-01,1641
2012-11-01,2059
2012-12-01,1798
2013-01-01,1878
2013-02-01,1815
2013-03-01,2727
2013-04-01,1773
2013-05-01,2609
2013-06-01,2305
2013-07-01,2265
2013-08-01,2903
2013-09-01,2069
2013-10-01,2166
2013-11-01,2160
2013-12-01,2410
2014-01-01,1539
2014-02-01,2099
2014-03-01,3117
2014-04-01,2480
2014-05-01,2133
2014-06-01,2574
2014-07-01,2980
2014-08-01,2537
2014-09-01,2770
2014-10-01,3066
2014-11-01,1893
2014-12-01,2093
2015-01-01,1489
2015-02-01,1911
2015-03-01,2793
2015-04-01,2882
2015-05-01,2531
2015-06-01,3251
2015-07-01,2737
2015-08-01,2632
2015-09-01,2741
2015-10-01,2139
2015-11-01,2498
2015-12-01,2979
2016-01-01,2149
2016-02-01,2349
2016-03-01,2742
2016-04-01,3035
2016-05-01,3539
2016-06-01,3013
2016-07-01,2868
2016-08-01,2936
2016-09-01,3568
2016-10-01,4076
2016-11-01,3644
2016-12-01,2864
2017-01-01,3146
2017-02-01,2948
2017-03-01,3471
2017-04-01,3986
2017-05-01,2865
2017-06-01,4640
2017-07-01,3089
2017-08-01,4476
2017-09-01,3016
2017-10-01,3173
2017-11-01,3619
2017-12-01,2639
2018-01-01,3875
2018-02-01,4177
2018-03-01,5473
2018-04-01,3672.0
2018-05-01,3675.0
2018-06-01,3674.0
2018-07-01,3283.0
2018-08-01,3320.0
2018-09-01,4166.0
2018-10-01,3326.0
2018-11-01,3649.0
2018-12-01,4293.0
2019-01-01,3026.0
2019-02-01,2676.0
2019-03-01,3078.0
2019-04-01,3593.0
2019-05-01,3653.0
2019-06-01,3902.0
2019-07-01,3848.0
2019-08-01,3161.0
2019-09-01,3299.0
